Nom dolmen;Lieu, autres noms;Commune ;IGN;OSM;Etat;Lat. N (°);Long. E (°);UTM Nord;UTM Est;Vérif.;Classement;Tumulus;Orthostats;Table;Remarques;Pages Web;T4T35;Mahenc;Photos;Explications
D. du Ligoussou;Champ des Granges;Grèzes;+;+;T C;44.60987;1.85097;4940255;408826;ok;;oui;oui;oui;;wiki;Descr;T1 p210;oui;
Tumulus;Ligoussou;Grèzes;-;+;T;44.60990;1.85490;4940245;409140;ok;;oui;;;;;;;;
D. des Fourques Basses;;Grèzes;;;;44.60611;1.80972;4939885;405547;;;;;;;;;;;
D. du lac de Lapeyre;;Grèzes;;;tO;;;;;;;Traces;oui;non;;;;;;
D. de Lacoste ou des Girbes;Pierre Levée (Gary);Issendolus;-;+;Ct;44.75126;1.76424;4956062;402183;ok;;restes;2;oui;1 orthostat couché;;Descr;T1 p116;oui;
D. de Gary;D. des Combes;Issendolus;-;+;O(C );44.74756;1.76743;4955647;402429;;;non;2;déplacée;table 3 morceaux;Gary;;;;
D. de la Pierre Levée;D. de la Baune (Clottes);Issendolus;+;+;T C;44.74152;1.80471;4954938;405370;ok;classé MH;oui;oui;oui;;wiki;Descr;T1 p122;oui;
D. de Beaupendu;D. du Causse;Issendolus;-;+;1O;44.74100;1.76125;4954927;401929;;;non;1;non;;Beaupendu;;;;
D. de Souilhol;;Issendolus;;+;1O;44.7410;1.7645;4954922;402186;;;non;1 au Sud;non;;Souilhol;;;;
D. du Causse de Gabaudet 2;;Issendolus;;+;O(c);44.72042;1.75053;4952653;401045;;;non;oui;2 morceaux;;causse Gab. 2;;;;
D. de Gabaudet 1;Devèze;Issendolus;-;+;C;44.714836;1.75159;4952034;401119;;classé MH;non;oui;oui;;wiki;Descr;T1 p118;oui;
D. de Gabaudet 2;;Issendolus;-;+;C;44.71415 ;1.751164;4951951;401084;;classé MH;non;oui;oui;;wiki;Descr;T1 p120;oui;
D. les Places 1;;Lalbenque;;;t 1O;44.3645;1.5550;4913374;384860;;;oui;1;non;position approchée;;;;;
D. les Places 2;;Lalbenque;;;t O;44.3575;1.5677;4912578;385858;;;oui;oui;non;position approchée;;;;;
D. de la Borie Rouge;Peyrelevade;Lalbenque;;;C;44.35104;1.54306;4911895;383882;;;;oui;oui;;;Descr;;;
D. de Marcenac;;Lalbenque;;;TO(C);44.3318;1.6152;4909658;389595;;;oui;oui;déplacée;position approchée;;;;;
D. dit la Pierre-Levée;Pélissié;Lalbenque;+;;C;44.32524 ;1.57635;4908983;386485;;;non;oui;oui;;;Descr;;;
D. du Cuzoul 3;Balach ?;Lalbenque;;;t 1O;44.315;1.6093;4907800;389093;?;;oui;?;cassée;position approchée;;;;;
D. du Cuzoul 1;;Lalbenque;;;C;44.30726;1.60553;4906946;388778;;;;;oui;;;Descr;;;
D. du Cuzoul 2;;Lalbenque;;;(C );44.3068;1.60863;4906891;389024;;;non;?;oui;;;Descr;;;
D. de le Lebat;;Lalbenque;;;t (C );44.305;1.593;4906712;387774;?;;restes;?;oui;position approchée;;;;;
D. de Balach;Cuzoul 3 ?;Lalbenque;;;;;;;;;;;;;;;;;;
D. de Pélissié;Pierre levée ?;Lalbenque;;;C;;;;;;;non;oui;oui;;;;;;
D. de Cargoulet;D. du Cun;Larnagol;+;;O;44.51115 ;1.77506;4929377;402638;;;non;oui;non;;;Descr;T2 p337;;
D. du Pech des Agars;Peyro Cotado, Jantou 2;Larnagol;+;+;T C;44.49237 ;1.7532;4927318;400869;;classé MH;oui;oui;oui;;;Descr;T2 p334;;
D. du Mas de Jantou 5;;Larnagol;;;O;44.49237;1.7532;4927318;400869;;;;oui;;;;Descr;;;
D. du Mas de Jantou 1;Peyro Levado;Larnagol;-;;to(c);44.49232 ;1.75146;4927314;400731;;;restes;oui;morceau;;;Descr;T2 p330;;
D. de Lalbrade;Jantou 4;Larnagol;;;T O;44.4922;1.7492;4927303;400551;;;oui;oui;non;;;Descr;;;
D. du Mas de Jantou n° ?;;Larnagol;-;;C;44.488 ;1.753;4926832;400846;;;non;oui;oui;;;;T2 p328;;
D. du Pech de Bourrou;D.du Pech Raynal;Larroque-Toirac;-;+;O;44.52510;1.92403;4930760;414500;ok;;restes;oui;non;;;;T2 p246;oui;
D. Pech de Molinié ;;Larroque-Toirac;-;+;tOC;44.52252;1.92317;4930475;414427;ok;;restes;oui;oui;gariote + cayrou;;;T2 p252;oui;
D. Pech de Molinié 2 ;;Larroque-Toirac;;;O;;;;;;;restes;oui;non;;;Descr;;;
D. de la Fumade;;Larroque-Toirac;-;+;cO;44.52194;1.92623;4930407;414670;ok;;non;oui;morceaux;;;;T2 p250;oui;
D. dit la Pierre-Levée;;Lentillac;+;;C;44.55318;1.6477;4934206;392593;;classé MH;non;oui;oui;;;Descr;T1 p216;;
D.  Des Bouygues;;Lentillac;-;;C;44.549 ;1.641;4933750;392053;;;non;oui;oui;;;;T1 p220;;
D. d'Agranel;Bosgarnel, Bosc;Limogne;+;+;t C;44.41602 ;1.78491;4918799;403264;;classé MH;restes;oui;oui;;wiki;Descr;;;
D. de Pech-Lapeyre;"Lac-d'Aurié; Fourès";Limogne;+;;C;44.40169 ;1.7527;4917246;400676;;classé MH;non;oui;oui;;wiki;Descr;;;
D. dit de Joncas;;Limogne;+;;C;44.39016 ;1.75237;4915965;400630;;inscrit MH;non;oui;oui;;joncas;Descr;;oui;
D. de Pajot;La Peyrette;Limogne;;;C;44.38778;1.78;4915668;402827;;classé MH;non;oui;oui;;wiki;Descr;;;
D. de Ferrières-Haut;Pech Lavade;Limogne;+;;C;44.38157 ;1.74064;4915026;399681;;classé MH;non;oui;oui;;joncas;Descr;;;
D. Mas Rolland;;Limogne;;+;;44.38774;1.77988;4915664;402818;;;;;;;;;;;
D. de la Pierre Levée;;Limogne;;;;;;;;;;;;;;;;;;
D. du Pech de Mazuc;;Limogne;;;T1O;;;;;;;oui;1;non;ruiné;;;;;
D. du Cayrou Gros;;Limogne;;;tO;;;;;;;traces;oui;;;;;;;
D. de Rougié;;Livernon;+;+;C;44.66149 ;1.82055;4946024;406496;;;non;oui;oui;;wiki;Descr;T1 p131;;
D. de la Pierre-Martine;Boyne;Livernon;+;+;C;44.66081 ;1.82086;4945948;406519;;inscrit MH;non;oui;oui;;pierre-martine;Descr;T1 p128;;
Carrière de la Pierre Martine;;Livernon;;;;44.65941;1.82155;4945792;406571;;;;;;;;Descr;;;
D. de la Terre 1;La Balmette;Livernon;-;+;2O;44.64257;1.88951;4943846;411934;ok;;restes;2;non;Orthostats couchés;;;;oui;
D. de la Terre 2;La Cournayral;Livernon;-;+;T(C);44.63789 ;1.88962;4943325;411930;ok;;oui;2;déplacée;Couverture déplacée;wiki;;;oui;
D. le Cun;Bélinac;Livernon;-;+;TO;44.63568 ;1.87687;4943094;410921;ok;;oui;2;non;;wiki;;;oui;
Menhir de Bélinac;;Livernon;+;+;;44.63529;1.85888;4943070;409493;;classé MH;;;;;bélinac;Descr;T1 p132;oui;
D. de la Croze;Pech Mage, le Cun;Livernon;-;+;C;44.63457 ;1.86998;4942978;410370;ok;;non;oui;oui;Couverture fendue;wiki;;T1 p136;oui;
D. du Cloup Caoud 2;Le Cun;Livernon;-;+;O;44.63433 ;1.87750;4942943;410969;ok;;non;2;non;Dans murette;;;;oui;
D. du Cloup Caoud 1;Le Cun;Livernon;-;+;tO;44.63373 ;1.87792;4942872;411003;ok;;restes;2;non;Murette au chevet;wiki;;T1 p139;oui;
Tumulus;Bois bas;Livernon;-;+;T;44.63161 ;1.88816;4942630;411810;ok;;oui;;;;;;;;
D. du Mas de Tourel;;Livernon;;+;O;44.62885 ;1.85263;4942362;408988;;;non;2, 1 couché;non;;wiki;;;;
D. du Pouzat;Pech Peyrou;Livernon;+;+;C;44.62110 ;1.87010;4941482;410362;;inscrit MH;non;oui;oui;;wiki;Descr;T1 p134;oui;
D. de Boudoulou;;Livernon;;;O;;;;;;;non;2 inégaux;non;;;;;;
D. de la Boyme;;Livernon;;;TO(c);;;;;;;oui;oui;Morceaux;;;;;;
D. du Pech Plumet (B);;Loubressac;-;+;4O;44.85461 ;1.77495;4967530;403203;;;traces;4;non;Double;wiki;Descr;;;
D. du Pech Plumet (A);;Loubressac;+;+;C;44.85413 ;1.76968;4967483;402786;;;non;oui;oui;Vestibule;wiki;Descr;;oui;
D. d'Auraste;;Loubressac;-;+;C;44.85192 ;1.80392;4967197;405488;;;non;oui;oui;;wiki;Descr;;;
D. Cayrou de l'Homme Mort;Gintrac;Loubressac;;;T1O;44.87318;1.7591;4969611;401982;;;oui;1;non;;Viré;;;;
D. de Croix Hélène;D. des Breilles;Loubressac;;;;44.86028;1.765833;4968170;402492;;;;;;;Viré;;;;
D. de Siran;;Loubressac;;;C;;;;;;;non;2,1 couché;oui;;Clottes;;;;
D. de la Terre de Lacoste;;Loubressac;;;;;;;;;;;;;;;;;;
D. de Combes-Hautes;Pailhes Nord;Marcilhac;+;;C;44.56738 ;1.76238;4935639;401725;;;non;oui;oui;;;Descr;T2 p124;oui;
D. de Pourquayré;;Marcilhac;-;;T;44.55428 ;1.79511;4934145;404303;;;oui;;non;2 dolmens;;Descr;;;
D. du Mas de Jean Blanc;Métaierie haute;Marcilhac;+;+;C;44.55155 ;1.80261;4933833;404894;ok;;non;oui;oui;;wiki;Descr;T2 p114;oui;
D. de Péchaud;Borie-Haute, bout de la Combe;Marcilhac;+;+;tO;44.54799;1.80078;4933439;404743;ok;;restes;2;non;;;Descr;T2 p126;oui;
D. du Cloup de Payrol;;Marcilhac;-;+;TO;44.54775;1.79427;4933420;404225;ok;;oui;oui;non;;;;;oui;
D. de la Devèze-sud;;Marcilhac;-;+;T C;44.54648 ;1.75537;4933325;401133;ok;inscrit MH;oui;oui;oui;;Clottes;;T2 p134;oui;
D. de la Combe de Sole 3;n°1 Clottes;Marcilhac;-;+;C;44.54187;1.81352;4932745;405745;ok;;non;oui;oui;petit dolmen;wikipedia;Descr;T2 p132;oui;
D. de la Combe de Sole 2;;Marcilhac;-;+;T C;44.54031;1.81450;4932570;405820;ok;inscrit MH;oui;oui;oui;grand dolmen;wikipedia;Descr;T2 p128;oui;
D. de la Combe de Sole 1;n°3 Clottes;Marcilhac;-;+;tc;44.53856;1.81511;4932375;405866;ok;;restes;oui;oui;Dolmen écroulé;wikipedia;Descr;T2 p130;oui;
D, de Cune;D. de Majourals;Marcilhac;+;+;t C;44.53694 ;1.81323;4932197;405713;ok;;restes;oui;oui;carrefour D17;wiki;Descr;T2 p128;oui;
D. dit Peyrebru;;Miers;+;;t C;44.8835 ;1.69624;4970836;397036;;;restes;oui;oui;;;Descr;T1 p96;;
D. de Fieux 2;;Miers;+;+;T C;44.87967 ;1.69364;4970413;396824;;;oui;oui;oui;2 dol.;;Descr;T1 p93;;
D. de Fieux 1;;Miers;;;O;;;;;;;Traces;oui;non;;;;;;
D. de Gniars;D. de Ferrières;Miers;+;;O;44.87693 ;1.70341;4970097;397590;;;non;oui;non;;;Descr;T1 p100;;
D. du Pech des Auques;;Miers;;;;44.87389;1.67222;4969799;395121;;;;;;;wikipedia;;;;
D. de Barrières 1;;Miers;+;;t O;44.87132 ;1.69316;4969487;396771;;;non;oui;non;;;Descr;T1 p88;;
D. de Barrières 2;;Miers;;;C;44.87002;1.68995;4969346;396515;;;non;oui;oui;;wiki;Descr;;;
D. dit la Pierre-Levée;Barrières 3;Miers;+;;t C;44.8688 ;1.68375;4969219;396023;;inscrit MH;restes;oui;oui;;;Descr;T1 p90;;
D. de la Carture;;Miers;-;;tO;44.86377 ;1.68221;4968662;395892;;;restes;oui;non;;;Descr;;;
D. de Sabadel;;Miers;+;;T;44.86193 ;1.68729;4968451;396290;;;oui;;non;;;Descr;;;
D. de Moussié Haut;;Miers;+;;2,TO;44.85846 ;1.73416;4968007;399987;;;oui;oui;non;Dolmen double;;Descr;T1 p101;;
D. de la Borie de Lalé;;Miers;;;t,1O;;;;;;;oui;1;non;;;;;;
D. Combe de l'Ours 1;;Montbrun;-;+;T 2O;44.52945;1.89891;4931270;412510;ok;;oui;oui;non;;wikipedia;Descr;T2 p266;oui;
D. Combe de l'Ours 2;;Montbrun;-;+;T 2O(c);44.52626;1.89966;4930915;412565;ok;;oui;oui;cassée;;wikipedia;Descr;T2 p268;oui;
D. du Pech de Montbrun ;;Montbrun;;+;1o (c);44.52265;1.90870;4930504;413278;ok;;non;1;déplacée ?;;;;;oui;
D. du Pech de Montbrun;;Montbrun;-;;C;44.52260 ;1.90772;4930500;413200;;;non;oui;oui;pos. approchée;;;T2 p258;;
D. du Pech de Montbrun 2;;Montbrun;;+;t,1O;44.51998;1.90706;4930210;413143;ok;;restes;1;non;Gariote;;;;oui;
D. de Pech Joli;;Montbrun;-;+;t C;44.51760;1.90278;4929950;412800;ok;;Restes;oui;oui;;;;T2 p256;oui;
D. du Pech Roubert;;Montbrun;-;+;TO;44.51679 ;1.88455;4929880;411350;ok;;oui;oui;non;Gariote;;;T2 p272;oui;
D. du Mas de Gabat;;Montbrun;-;+;T 4O(C);44.51390 ;1.89006;4929553;411783;ok;;oui;4;déplacée;;;;T2 p270;oui;
D de Péchette;;Montfaucon;-;;T,4O;44.685 ;1.5608;4948966;385949;;;long;4;non;Double;;Descr;;;
D. de Pierre Basse;;Montfaucon;-;;C;44.6744 ;1.6072;4947725;389606;;;non;oui;oui;Arbre au milieu;wiki;;T1 p242;oui;
D. de Cambajou;;Montfaucon;+;;tC;44.6716 ;1.6194;4947397;390568;;;restes;oui;oui;;wiki;Descr;T1 p240;oui;
D. du Frau;;Montfaucon;;;t ?;;;;;;;;;;;;;;;
D. de Barrade;;Montvalent;;;TO;44.88018;1.65217;4970524;393549;?;;oui;oui;non;;;Descr;;;
D. de la Masse;;Montvalent;;;;44.8800;1.6180;4970549;390850;;;;;;;;;;;
D. de Liade;;Montvalent;;;T 1O;44.87236;1.64246;4969668;392768;;;oui;1;non;;;Descr;;;
D. de Barthe Soubronne;;Montvalent;;;t O(C);44.86329;1.65882;4968639;394043;;;restes;oui;déplacée;D. à vestibule;;Descr;T1 p332;;
D. de Pélasse;;Montvalent;;;TO;44.86113;1.63004;4968437;391766;?;;oui;oui;non;D. à vestibule;;Descr;;;
D. de la Salardie;;Montvalent;;;TO;44.855;1.63722;4967746;392321;;;oui;oui;non;;;;;;
D. des Placels;;Montvalent;;;T O(c);44.85079;1.64431;4967269;392874;;;oui;oui;morceaux;;;Descr;T1 p335;;
D. du Roc de Corn;;Montvalent;;;TO(C);;;;;;;oui;oui;déplacée;;;;;;
D. du moulin;;Orniac;;;t,1o;;;;;;;oui;1;non;2 D. ruinés;;;;;
D. de Bougoulat;;Padirac;+;;TOC;44.86533 ;1.75865;4968740;401934;;;oui;oui;cassée;Vestibule;padirac;Descr;;;
D. de la croix d'Hélène;;Padirac;-;;c;44.86098 ;1.76465;4968250;402400;;;non;oui;petite;;padirac;;T1 p85;;
D. d'Andrieu;Champ de Monsieur;Padirac;+;;2,TC;44.85634 ;1.74142;4967762;400557;;;oui;oui;oui;Dolmen double;padirac;Descr;T1 p78;;
D. dit des Pendus (C);Bouygue Longue (C);Padirac;-;;T;44.85581 ;1.75675;4967685;401767;;;oui;;non;;padirac;Descr;;;
D. des Escurettes;Salvage (B);Padirac;+;;TC;44.85507 ;1.74405;4967618;400763;;;oui;oui;oui;Vestibule;padirac;Descr;T1 p82;;
D. dit des Pendus;Bouygue Longue (A);Padirac;+;;toc;44.85442 ;1.75539;4967532;401658;;;restes;oui;petite;;padirac;Descr;T1 p86;;
D. des Calcas;D. de Penot;Padirac;+;;toc;44.85122 ;1.75941;4967172;401970;;;restes;oui;petite;2 dol;padirac;Descr;T1 p84;;
D. des Claouzelles;;Padirac;-;;;44.84194;1.752778;4966149;401430;;;;;;;padirac;Descr;;;
D. de la Terre de Lacoste;;Padirac;;;tO;44.86237;1.75773;4968412;401856;;;1;oui;non;;padirac;;;;
D. du Moulin (A);;Reilhac;-;;;44.7011 ;1.72;4950544;398593;;;;;;;;Descr;;;
D. de Bugadou;;Reilhac;;;;;;;;;;;;;;;;;;
D. de la Grange des Rouquets;;Reilhac;;;;;;;;;;;;;;;;;;
D. du puits de Gabaudet;;Reilhac;;;;;;;;;;;;;ruiné;;;;;
D. des Causses hauts 2;;Reyrevignes;+;+;C;44.65430 ;1.90040;4945137;412815;;;non;oui;oui;;;;T1 p144;oui;
D. des Causses hauts 1;;Reyrevignes;+;+;C;44.65100 ;1.89580;4944775;412445;;;non;oui;oui;;;;T1 p144;oui;
D. du Champ de Cuzer;Imbarcous;Reyrevignes;+;+;C;44.63602 ;1.89837;4943108;412630;;;non;oui;oui;Table cassée;;Descr;T1 p147;oui;
"D; des Fragives";;Reyrevignes;;;t,1o;;;;;;;oui;1;non;;;;;;
D. de Lacam;;Rocamadour;;;;44.84833;1.65389;4966983;393626;;;;;;;;;;;
D. de la Rue;;Rocamadour;-;;TO;44.83704 ;1.64104;4965746;392590;;;oui;oui;non;;;Descr;;;
D. du Pech de Gourbières (B;;Rocamadour;-;;;44.83194 ;1.59265;4965245;388755;;;;;;;Gourbières;Descr;;;
D. du Pech de Gourbières (A);;Rocamadour;-;;;44.83174 ;1.59272;4965222;388761;;;;;;;Gourbières;Descr;;;
D. des Plantoux;D. de la Rue;Rocamadour;-;;C;44.82925 ;1.65128;4964867;393385;;;non;oui;oui;;;Descr;T1 p110;;
D. du Pouget;;Rocamadour;;;;44.82806;1.62639;4964768;391415;;;;;;;;;;;
D. d'En Caminou;;Rocamadour;;;to;44.79944;1.66528;4961538;394437;;;oui;oui;non;2è Dol,;;;;;
P. Levée de la Pannonie;D. de Magès (les Places);Rocamadour;+;;T C;44.78678 ;1.6133;4960200;390302;;classé MH;oui;oui;oui;Vestibule;;Descr;T1 p106;;
D. des Places;;Rocamadour;;;TO;;;;;;;oui;oui;non;;;;;;
D. du Bois d'Alis;Peyrefie;Rocamadour;;;tO;;;;;;;oui;oui;non;;;;;;
D. du Pech de Bourel;;Rocamadour;;;to;;;;;;;;;;2 dol,;;;;;
D. des Agars;;Saint Chels;+;+;C;44.547350 ;1.817690;4933349;406085;ok;classé MH;non;oui;oui;;wiki;Descr;T2 p226;oui;
D. d'Aubin;;Saint Chels;-;+;C;44.54669 ;1.81323;4933280;405730;ok;classé MH;non;oui;oui;;wiki;Descr;T2 p223;oui;
D. du Pech d'Agaïo;Pech de Fourès;Saint Chels;+;+;C;44.54421 ;1.81669;4933001;406001;ok;classé MH;non;oui;cassée;écroulé;wiki;Descr;T2 p228;oui;
D. de la Peyrière;;Saint Chels;-;;tc;44.52155;1.84646;4930450;408330;;;traces;oui;cassée;introuvable;;;T2 p210;;
D. des Strabols;;Saint Chels;-;+;t O(c);44.51949;1.83499;4930234;407415;ok;;restes;;déplacée;;;;T2 p212;oui;
D. du Mas-de-Pezet;Gaubert;Saint Chels;+;;t C;44.50927 ;1.80221;4929137;404793;;inscrit MH;restes;oui;oui;;mas des pezet;Descr;T2 p218;;
D. de Cabrone;;Saint Chels;-;;O;44.50784 ;1.78345;4929000;403300;;;non;oui;non;;;;T2 p221;;
D. de Saint Bérot;;Saint Chels;;;O(c);;;;;;;traces;oui;déplacée;;;;;;
D. du Bout de la Combe;;Saint Chels;;;O;;;;;;;non;oui;non;voir Péchaud ?;;;;;
D. du Devès;;Saint Chels;;;;;;;;;;;;;;;;;;
D. de Pourquayret;;Saint Chels;;;O;;;;;;;non;;non;;;;;;
D. de Rigou;;Saint-Projet;-;;C;44.75806 ;1.49786;4957172;381111;;;non;;oui;;;Descr;T1 p268;oui;
D. de Peyrebrune;;Saint-Projet;;;;44.7285;1.50036;4953885;381248;;;;;;;;Descr;;;
Cromlech de Peyrebrune;;Saint-Projet;;;;44.73194;1.49861;4954269;381117;;;;;;;;Descr;T1 p270;;
D. de Roucous;Pech du Cros ?;Saint-Simon;+;+;C;44.71056 ;1.83035;4951464;407351;;;?;;cassée;Accès interdit par le propr.;;Descr;;;
D. du Bois;;Saint-Simon;;;TO;;;;;;;oui;oui;non;Sommet pech;;;;;
D. de Pech-Curet;;Salviac;+;;;44.69584 ;1.28697;4950590;364274;;;;;;;;Descr;T1 p273;oui;
D. du Pech de Gadal;Mas de Galdot, P. levée des Pouzols;Sauliac;+;;C;44.52822 ;1.7241;4931336;398618;;;non;;oui;;;Descr;T2 p138;;
D. dit la Pierre Levée;Pech de la Garde;Sauliac;-;;t C;44.51632 ;1.74146;4929992;399977;;;restes;2, droit couché;cassée;;;Descr;T2 p144;;
D. du Cloup del Prioun;Pech Grand;Sauliac;-;;C;44.50461 ;1.6878;4928759;395691;;inscrit MH;oui;oui;oui;;;Descr;T2 p141;;
D. des Pouzols;Métairie basse;Sauliac;;;C;;;;;;;;;cassée;;;;;;
D. des Cuzals 1;;Sauliac;;;tO;;;;;;;oui;oui;non;;;;;;
D. des Cuzals 2;;Sauliac;;;tOC;;;;;;;oui;oui;oui;;;;;;
D. d'Hiade Haute;;Sonac;;;tO;;;;;;;oui;oui;non;Chemin sur Tum,;;;;;
D. des Igues;;Sonac;;;tO;;;;;;;oui;oui;non;Gariote;;;;;
D. du Cazuéla;;Sonac;;;tO;;;;;;;oui;oui;non;;;;;;
D. de Nougayrac;;St Martin Labouval;-;;t,1o;44.4827 ;1.7155;4926290;397855;;;oui;1;non;;;Descr;;;
D. des Choulbes;;St Martin Labouval;;;tO;;;;;;;oui;oui;non;Cayrou;;;;;
D. du Frau;;St Martin Labouval;;;tO;;;;;;;oui;oui;non;Sommet pech;;;;;
D. des Parts;;St Martin Labouval;;;TO;;;;;;;gros;oui;non;;;;;;
D. du Pech de Tuile;;St Martin Labouval;;;tO;;;;;;;oui;oui;non;Coupe feu;;;;;
D. des Cazelles Longues;;St Pierre Toirac;-;+;O(C);44.54434;1.94910;4932872;416520;ok;;non;1 cassé 1 couché;déplacée;écroulé;;Descr;;oui;
D. de Pierre Grosse;;St Pierre Toirac;-;+;TO(C);44.53908 ;1.95461;4932280;416950;ok;;restes;oui;déplacée;écroulé;;Descr;;oui;
D. les Cloupadous;;St Pierre Toirac;;;O;;;;;;;;oui;non;Cayrou;;;;;
D. du Rat;;St Sulpice;+;+;T C;44.58118 ;1.78234;4937148;403333;;inscrit MH;oui;;oui;;Clottes;Descr;T2 p108;oui;
D. de la Cabroulate;;Thémines;;;;;;;;;;;;;Détruit;;;;;
D. du Pech de Lavayssière;;Thémines;;;t,1o;;;;;;;oui;1;non;;;;;;
D. de Salers;D. des Places;Théminettes;;;t O;44.72146;1.84203;4952661;408293;;;restes;oui;non;;niederlender;;;;
Tumulus de Salers 2;;Théminettes;;;T;44.72140;1.84096;4952655;408208;;;oui;;;;;;;;
Tumulus de Salers 1;;Théminettes;;;T;44.72116;1.84170;4952628;408266;;;oui;;;;;;;;
D. de Fallière;;Théminettes;;;1o;;;;;;;non;1;non;;;;;;
D. du Mas du Causse;;Théminettes;;;t,1o;;;;;;;oui;1;non;;;;;;
D. du Roucadour;;Théminettes;;;tc;;;;;;;restes;couchés;oui;;;;;;
D. des Carbonnières;;Tour-de-Faure;-;;C;44.47905 ;1.67981;4925930;395010;;;non;;oui;;;Descr;T2 p354;;
D. du Peyry;Les Carbonnières;Tour-de-Faure;;;tOC;;;;;;;oui;oui;oui;2 dol;;;;;
D. du Pech Lasserre;;Tour-de-Faure;;;tO(c);;;;;;;oui;oui;Morceaux;2 dol;;;;;