"IDSite";"NomSite";"NumSite";"Type";"Commune";"Departement";"Coord.Value";"Latitude";"Longitude";"MetriqueX";"MetriqueY"
"DLAGAR+3";"Dolmen des Agars";"9425";"Dolmen";"Saint-Chels";"46";" N44.54735 E1.81769";"44.54735";"1.81769";"558741.558468649";"1949736,90742057"
"DLAGUA-4";"Dolmen des Aguals";"9404";"Dolmen";"Gréalou";"46";" N44.528723 E1.894444";"44.528723";"1.894444";"564832,976923513";"1947628,34951509"
"DLBAIL+2";"Dolmen des Baillères";"32799";"Dolmen";"Béduer";"46";" N44.5514167 E1.9366389";"44.5514167";"1.9366389";"568202,086576999";"1950133,73609219"
"DLBAR6-0";"Dolmen de Barthe Soubronne";"31823";"Dolmen";"Montvalent";"46";" N44.8632891 E1.6588219";"44.8632891";"1.6588219";"546412,497433596";"1984959,99781837"
"DLBAR7-2";"Dolmen de Barrières (A)";"31825";"Dolmen";"Miers";"46";" N44.8713201 E1.6931624";"44.8713201";"1.6931624";"549135,002195136";"1985830,00115378"
"DLBAR8 0";"Dolmen de Bartassou";"32248";"Dolmen";"Sérignac";"46";" N44.446151 E1.075747";"44.446151";"1.075747";"499568,339355987";"1939153,6787824"
"DLBAR9 0";"Dolmen des Barthès (A)";"32252";"Dolmen";"Floirac";"46";" N44.8977275 E1.6641936";"44.8977275";"1.6641936";"546870,003475243";"1988785,00003515"
"DLBARC 0";"Dolmen des Barthès (B)";"32253";"Dolmen";"Floirac";"46";" N44.895669 E1.673376";"44.895669";"1.673376";"547593,644412648";"1988549,97903538"
"DLBARF 0";"Dolmen de Barrade";"32257";"Dolmen";"Montvalent";"46";" N44.880177 E1.652167";"44.880177";"1.652167";"545902,682027968";"1986842,06059103"
"DLBARR-3";"Dolmen des Barrières (B)";"11630";"Dolmen";"Miers";"46";" N44.87002 E1.68995";"44.87002";"1.68995";"548879,854242225";"1985687,54911076"
"DLBAUN X";"Dolmen de la Baune";"32267";"Dolmen";"Junies";"46";" N44.5392 E1.23556";"44.5392";"1.23556";"512442,549585626";"1949308,12204242"
"DLBERT-3";"Dolmen de la Bertrandoune";"9419";"Dolmen";"Prayssac";"46";" N44.52842 E1.21846";"44.52842";"1.21846";"511065,696722389";"1948128,76616843"
"DLBO03*4";"Dolmen du Bois des Boeufs";"9396";"Dolmen";"Assier";"46";" N44.67734 E1.85625";"44.67734";"1.85625";"561896,091854649";"1964170,8502577"
"DLBO23-3";"Dolmen de Bouyé";"12070";"Dolmen";"Gramat";"46";" N44.77244 E1.74592";"44.77244";"1.74592";"553223,086253163";"1974803,97685126"
"DLBOIH-3";"Dolmen du Bois des Escures (A)";"30728";"Dolmen";"Beauregard";"46";" N44.3639297 E1.7678936";"44.3639297";"1.7678936";"554634,289445597";"1929368,57102739"
"DLBOII-2";"Dolmen du Bois des Escures (B)";"30729";"Dolmen";"Beauregard";"46";" N44.365103 E1.7662342";"44.365103";"1.7662342";"554502,860647376";"1929500,0048439"
"DLBOR0+4";"Dolmen de la Métairie haute";"9430";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.55157 E1.80261";"44.55157";"1.80261";"557545,669891448";"1950214,17783517"
"DLBOR1+4";"Dolmen des Bories (A)";"11272";"Dolmen";"Saint-Jean-de-Laur";"46";" N44.4193611 E1.8047222";"44.4193611";"1.8047222";"557614,011368189";"1935512,00385691"
"DLBOR4 2";"Dolmen de la Borie du Bois (B)";"22431";"Dolmen";"Laramière";"46";" N44.357 E1.875";"44.357";"1.875";"563174,08103027";"1928541.89654295"
"DLBOR5 0";"Dolmen de la Borie Grande";"32278";"Dolmen";"Durbans";"46";" N44.684333 E1.744437";"44.684333";"1.744437";"553031.759465972";"1965008,95059505"
"DLBOR6+2";"Dolmen des Bories (B)";"32429";"Dolmen";"Saint-Jean-de-Laur";"46";" N44.4219722 E1.8065833";"44.4219722";"1.8065833";"557764,29311816";"1935801.35312875"
"DLBOUP-0";"Dolmen de Bougoulat";"32239";"Dolmen";"Padirac";"46";" N44.865328 E1.7586526";"44.865328";"1.7586526";"554307,47215968";"1985123,55818057"
"DLBOYGX0";"Dolmen de Boygues Basse";"32268";"Dolmen";"Carlucet";"46";" N44.7225 E1.615";"44.7225";"1.615";"542803,832787399";"1969338,30790933"
"DLBUT2X0";"Dolmen de la Butte de Saint-Simon";"32265";"Dolmen";"Belfort-du-Quercy";"46";" N44.2692 E1.5425";"44.2692";"1.5425";"536547,4847657";"1918990,41699394"
"DLCALC-0";"Dolmen des Calcas";"11627";"Dolmen";"Padirac";"46";" N44.85122 E1.75941";"44.85122";"1.75941";"554355,825124937";"1983554,646282"
"DLCAM3-0";"Dolmen de Cambajou";"13028";"Dolmen";"Montfaucon";"46";" N44.67174 E1.61977";"44.67174";"1.61977";"543130,412813046";"1963691.24386786"
"DLCAND-3";"Dolmen de Candare";"11637";"Dolmen";"Floirac";"46";" N44.89172 E1.68279";"44.89172";"1.68279";"548333,89148833";"1988104,71596235"
"DLCAR5 0";"Dolmen de Carriol";"23433";"Dolmen";"Concorès";"46";" N44.65593 E1.38666";"44.65593";"1.38666";"524615,157415928";"1962129,7269917"
"DLCARB-3";"Dolmen des Carbonnières";"30325";"Dolmen";"Tour-de-Faure";"46";" N44.4790542 E1.6798106";"44.4790542";"1.6798106";"547714,678497825";"1942225,00411378"
"DLCARG-2";"Dolmen de la Carture";"31827";"Dolmen";"Miers";"46";" N44.8637675 E1.6822143";"44.8637675";"1.6822143";"548262,498442943";"1984997,4951872"
"DLCART-2";"Dolmen de Cieurac";"12073";"Dolmen";"Lanzac";"46";" N44.8865228 E1.4582837";"44.8865228";"1.4582837";"530585,718030846";"1987700,00242956"
"DLCAU0-3";"Dolmen dit los Tres Peyres";"9437";"Dolmen";"Castelfranc";"46";" N44.51129 E1.21549";"44.51129";"1.21549";"510802,294351958";"1946227,53810278"
"DLCAU1-3";"Dolmen de Quetty";"9439";"Dolmen";"Junies";"46";" N44.5323 E1.21751";"44.5323";"1.21751";"510996,284322576";"1948561.23694111"
"DLCAY1-0";"Dolmen de Ganil";"28494";"Dolmen";"Gréalou";"46";" N44.53527 E1.90307";"44.53527";"1.90307";"565523,122912951";"1948352,5072627"
"DLCAZ0+2";"Dolmen des Cazelles Longues";"32577";"Dolmen";"Saint-Pierre-Toirac";"46";" N44.5443611 E1.9349167";"44.5443611";"1.9349167";"568061.139675049";"1949349,90162973"
"DLCH01*3";"Dolmen du Champ de Belair (B)";"9389";"Dolmen";"Assier";"46";" N44.68207 E1.85553";"44.68207";"1.85553";"561842,196490414";"1964697,10732996"
"DLCH16*3";"Dolmen du Champ de Belair (C)";"11269";"Dolmen";"Assier";"46";" N44.67888 E1.86171";"44.67888";"1.86171";"562330,275114958";"1964339,44061614"
"DLCHA9*1";"Dolmen du Champ de Belair (A)";"9388";"Dolmen";"Assier";"46";" N44.6836 E1.85822";"44.6836";"1.85822";"562056,615607457";"1964865,91686123"
"DLCHIG 0";"Dolmen de Saint Chignes";"12983";"Dolmen";"Gramat";"46";" N44.75087 E1.7613";"44.75087";"1.7613";"554423,545245014";"1972396,7686467"
"DLCLAOX0";"Dolmen des Claouzelles";"32276";"Dolmen";"Padirac";"46";" N44.8425 E1.75417";"44.8425";"1.75417";"553934,231527448";"1982588,24756632"
"DLCLO0+3";"Dolmen des Cloups";"9400";"Dolmen";"Ginouillac";"46";" N44.723883 E1.536683";"44.723883";"1.536683";"536597,610674827";"1969552,20452112"
"DLCLO1 0";"Dolmen dit les Clos Grands";"9422";"Dolmen";"Saillac";"46";" N44.32382 E1.70173";"44.32382";"1.70173";"549320,122292342";"1924948,71347431"
"DLCLO3+3";"Dolmen du Cloup des Périès";"10045";"Dolmen";"Grèzes";"46";" N44.61697 E1.82769";"44.61697";"1.82769";"559586,887421817";"1957472,77313601"
"DLCLO5-2";"Dolmen dit la Pierre Levée";"22418";"Dolmen";"Sauliac-sur-Célé";"46";" N44.516316 E1.7414618";"44.516316";"1.7414618";"552654,164737022";"1946329,17101791"
"DLCLO8X0";"Dolmen du Cloup de Coutze";"32243";"Dolmen";"Béduer";"46";" N44.5814 E1.94694";"44.5814";"1.94694";"569037,677113825";"1953463,52302536"
"DLCO15-0";"Dolmen de Combescure";"13027";"Dolmen";"Fontanes-du-Causse";"46";" N44.67142 E1.63968";"44.67142";"1.63968";"544709,700736139";"1963641.44641674"
"DLCO20-0";"Dolmen de Costeraste";"23435";"Dolmen";"Gourdon";"46";" N44.70599 E1.34376";"44.70599";"1.34376";"521281.104534439";"1967737,4319916"
"DLCO23+3";"Dolmen de la Combe de Saule (B)";"23462";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.54027 E1.81453";"44.54027";"1.81453";"558485,057043574";"1948951.3318612"
"DLCO24-3";"Dolmen de la Combe de Saule (A)";"23460";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.5418453 E1.8133511";"44.5418453";"1.8133511";"558392,472900654";"1949127,11745465"
"DLCOM0-3";"Dolmen de la Combe du Cornier";"9440";"Dolmen";"Beauregard";"46";" N44.36862 E1.77382";"44.36862";"1.77382";"555110,799586765";"1929886,73603112"
"DLCOME+2";"Dolmen de la Combe de Saule (C)";"30667";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.53853 E1.81512";"44.53853";"1.81512";"558530,691424186";"1948757,54499896"
"DLCOMF-3";"Dolmen de Combe Nègre";"30726";"Dolmen";"Lugagnac";"46";" N44.4124952 E1.7076466";"44.4124952";"1.7076466";"549871.429138791";"1934805,71684137"
"DLCOMG-3";"Dolmen de la Combe de Pary";"30727";"Dolmen";"Beauregard";"46";" N44.3672138 E1.7620938";"44.3672138";"1.7620938";"554174,289747314";"1929737,13826621"
"DLCOMR 0";"Dolmen des Combarols";"32273";"Dolmen";"Durbans";"46";" N44.691754 E1.787947";"44.691754";"1.787947";"556488,760686833";"1965808,97676513"
"DLCOMU+2";"Dolmen de la Combe de l'Ours (A)";"32747";"Dolmen";"Montbrun";"46";" N44.5295278 E1.8988889";"44.5295278";"1.8988889";"565187,029930889";"1947715,85665555"
"DLCOMV+2";"Dolmen de la Combe de l'Ours (B)";"32748";"Dolmen";"Montbrun";"46";" N44.52625 E1.8996667";"44.52625";"1.8996667";"565246,867489357";"1947351.04055625"
"DLCOUS+4";"Dolmen du Coustalou";"9402";"Dolmen";"Grèzes";"46";" N44.62496 E1.81366";"44.62496";"1.81366";"558478,596100764";"1958368,48869644"
"DLCROU 0";"Dolmen dit de Crouzeilles";"9423";"Dolmen";"Saillac";"46";" N44.33747 E1.72537";"44.33747";"1.72537";"551219,122608772";"1926451.67183908"
"DLCUNE+4";"Dolmen du Cune";"9432";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.53694 E1.813359";"44.53694";"1.813359";"558389,465864042";"1948581.6805718"
"DLCUZ0-0";"Dolmen du Cuzoul (B)";"11641";"Dolmen";"Lalbenque";"46";" N44.3068 E1.60863";"44.3068";"1.60863";"541870,439338746";"1923120,5236746"
"DLCUZO-0";"Dolmen du Cuzoul (A)";"11640";"Dolmen";"Lalbenque";"46";" N44.30726 E1.60553";"44.30726";"1.60553";"541623,370396713";"1923173,97704088"
"DLDAGA-4";"Dolmen d'Agranel";"9413";"Dolmen";"Limogne-en-Quercy";"46";" N44.41602 E1.78491";"44.41602";"1.78491";"556032,456290897";"1935151.37218414"
"DLDAU0+4";"Dolmen d'Aubiac";"9831";"Dolmen";"Calvignac";"46";" N44.43555 E1.80829";"44.43555";"1.80829";"557910,463654621";"1937310,27131084"
"DLDAU1-4";"Dolmen d'Auraste";"29553";"Dolmen";"Loubressac";"46";" N44.8519178 E1.8039192";"44.8519178";"1.8039192";"557876,341542572";"1983607,34535166"
"DLDAU3-3";"Dolmen d'Aubiac (B)";"31705";"Dolmen";"Saint-Jean-de-Laur";"46";" N44.4336688 E1.8103174";"44.4336688";"1.8103174";"558070,589900642";"1937099,99985205"
"DLDAUB-3";"Dolmen d'Aubin";"9424";"Dolmen";"Saint-Chels";"46";" N44.5468496 E1.8132368";"44.5468496";"1.8132368";"558387,092977452";"1949683,61742429"
"DLDIN0-2";"Dolmen du Camp d'Inou Tou (B)";"33244";"Dolmen";"Cajarc";"46";" N44.5007778 E1.8653056";"44.5007778";"1.8653056";"562496,611643044";"1944534,48664459"
"DLDIN1-1";"Dolmen du Camp d'Inou Tou (C)";"33245";"Dolmen";"Cajarc";"46";" N44.5010278 E1.8638333";"44.5010278";"1.8638333";"562379,612206265";"1944562,98999104"
"DLDINO-2";"Dolmen du Camp d'Inou Tou (A)";"33243";"Dolmen";"Cajarc";"46";" N44.5016944 E1.8630833";"44.5016944";"1.8630833";"562320,373978034";"1944637,47239455"
"DLDIR0-3";"Dolmen de Dirau (A)";"30731";"Dolmen";"Varaire";"46";" N44.3444267 E1.7339341";"44.3444267";"1.7339341";"551908,569257207";"1927219,99653169"
"DLDIRA-2";"Dolmen des Sanguinades";"9421";"Dolmen";"Saillac";"46";" N44.3417162 E1.7409802";"44.3417162";"1.7409802";"552468,569698852";"1926914,28946471"
"DLDO24-0";"Dolmen du Cun";"9441";"Dolmen";"Larnagol";"46";" N44.51115 E1.77506";"44.51115";"1.77506";"555323,066332599";"1945735,05571109"
"DLDO25-3";"Dolmens du Mas de Labat";"9398";"Dolmen";"Cénevières";"46";" N44.44472 E1.73253";"44.44472";"1.73253";"551882,321263719";"1938373,47870938"
"DLDO26 4";"Dolmens de Gabaudet";"9405";"Dolmen";"Issendolus";"46";" N44.7148336 E1.7516284";"44.7148336";"1.7516284";"553627,449405467";"1968395,83738847"
"DLDOLG 0";"Dolmen de la Rue";"32254";"Dolmen";"Rocamadour";"46";" N44.83704 E1.64104";"44.83704";"1.64104";"544980,697717895";"1982054,04731457"
"DLDOLO-0";"Dolmen du Rat";"32270";"Dolmen";"Saint-Sulpice";"46";" N44.5811758 E1.7823353";"44.5811758";"1.7823353";"555956,89839351";"1953517,241161"
"DLESC0 0";"Dolmen des Escabasses (B)";"12982";"Dolmen";"Flaujac-Gare";"46";" N44.71713 E1.79549";"44.71713";"1.79549";"557106,443368267";"1968626,22185809"
"DLESC2 0";"Dolmen des Escazals";"32277";"Dolmen";"Durbans";"46";" N44.659724 E1.763032";"44.659724";"1.763032";"554486,73424057";"1962261.84975925"
"DLFER0+4";"Dolmen de Ferrières-Haut";"9411";"Dolmen";"Limogne-en-Quercy";"46";" N44.38157 E1.74064";"44.38157";"1.74064";"552475,058195685";"1931346,32291864"
"DLFIEU-0";"Dolmen de Fieux";"12071";"Dolmen";"Miers";"46";" N44.87967 E1.69364";"44.87967";"1.69364";"549180,360169632";"1986757,98814047"
"DLFOSS+3";"Dolmen des Fosses";"9428";"Dolmen";"Soucirac";"46";" N44.7028056 E1.4933333";"44.7028056";"1.4933333";"533136,452452698";"1967244.77468128"
"DLFOU1+3";"Dolmen de Fourques Basses";"9395";"Dolmen";"Brengues";"46";" N44.60625 E1.80985";"44.60625";"1.80985";"558162,105589231";"1956290,17670958"
"DLGABA 3";"Dolmens de Gabaudet (B)";"12426";"Dolmen";"Issendolus";"46";" N44.7141129 E1.7511825";"44.7141129";"1.7511825";"553591.502230496";"1968315,97146411"
"DLGAGN X";"Dolmen du Gagnoulat";"23434";"Dolmen";"Goujounac";"46";" N44.5744 E1.21267";"44.5744";"1.21267";"510678,335409133";"1953247,53091607"
"DLGARI*3";"Dolmen de Garivals";"9386";"Dolmen";"Assier";"46";" N44.67565 E1.85447";"44.67565";"1.85447";"561753,72859367";"1963983,81223591"
"DLGARR+2";"Dolmen du bois des Garroustes";"23431";"Dolmen";"Sérignac";"46";" N44.4388611 E1.1067222";"44.4388611";"1.1067222";"502022,809927493";"1938304,0240498"
"DLGINO-0";"Dolmen de Ginouillac";"30323";"Dolmen";"Espédaillac";"46";" N44.6020273 E1.7766854";"44.6020273";"1.7766854";"555524,454659103";"1955838,89120327"
"DLGREZ 0";"Dolmen de Grezelade (C)";"32244";"Dolmen";"Lanzac";"46";" N44.859879 E1.471917";"44.859879";"1.471917";"531630,570936247";"1984726,01199094"
"DLGROE+2";"Dolmen dit la Pierre Grosse";"32576";"Dolmen";"Saint-Pierre-Toirac";"46";" N44.5390278 E1.9546111";"44.5390278";"1.9546111";"569624,344204161";"1948749,05356316"
"DLIGUE-0";"Dolmen des Igues de Magnagues";"32280";"Dolmen";"Carennac";"46";" N44.8873462 E1.731664";"44.8873462";"1.731664";"552192,496085151";"1987587,50353389"
"DLIMBA-0";"Dolmen des Imbarcous";"11618";"Dolmen";"Reyrevignes";"46";" N44.63602 E1.89837";"44.63602";"1.89837";"565211.868064534";"1959557,05158586"
"DLJAS0+4";"Dolmen des Jasses";"30820";"Dolmen";"Labastide-Marnhac";"46";" N44.37814 E1.36107";"44.37814";"1.36107";"522200,805530248";"1931267,76643356"
"DLJONC+4";"Dolmen dit de Joncas";"9414";"Dolmen";"Limogne-en-Quercy";"46";" N44.39016 E1.75237";"44.39016";"1.75237";"553417,617800534";"1932294,50725012"
"DLLADE 0";"Dolmen de Ladeneau";"32249";"Dolmen";"Sérignac";"46";" N44.4087468 E1.0906533";"44.4087468";"1.0906533";"500689,653499064";"1934975,85859821"
"DLLALB-2";"Dolmen de Lalbrade";"31730";"Dolmen";"Larnagol";"46";" N44.4921957 E1.7492033";"44.4921957";"1.7492033";"553249,998471696";"1943642,50408515"
"DLLART+4";"Dolmen de l'Artillou";"9394";"Dolmen";"Espédaillac";"46";" N44.61562 E1.78681";"44.61562";"1.78681";"556339,306594471";"1957344.55941128"
"DLLAVA-0";"Dolmen de Laval";"9429";"Dolmen";"Souillac";"46";" N44.91559 E1.45421";"44.91559";"1.45421";"530300,070925382";"1990935,01552183"
"DLLE08-0";"Dolmen dit Pierre Levée de Nougayrac";"9399";"Dolmen";"Fontanes-du-Causse";"46";" N44.66259 E1.69686";"44.66259";"1.69686";"549238,248550014";"1962621.07658779"
"DLLE09*4";"Dolmen dit Pierre Levée";"9406";"Dolmen";"Issendolus";"46";" N44.74158 E1.80502";"44.74158";"1.80502";"557880,334466387";"1971339,47368299"
"DLLE21-4";"Dolmen du Cloup del Prioun";"22409";"Dolmen";"Sauliac-sur-Célé";"46";" N44.50461 E1.6878";"44.50461";"1.6878";"548374,195717261";"1945061.36476071"
"DLLEIBX0";"Dolmen dit Lei Barto";"32251";"Dolmen";"Béduer";"46";" N44.5814 E1.94694";"44.5814";"1.94694";"569037,677113825";"1953463,52302536"
"DLLEVC 3";"Dolmen dit la Pierre Levée de Lacoste";"30346";"Dolmen";"Issendolus";"46";" N44.7513454 E1.7642401";"44.7513454";"1.7642401";"554656,863979887";"1972447,92170734"
"DLLEVD-0";"Dolmen dit la Pierre Levée";"30931";"Dolmen";"Faycelles";"46";" N44.5542025 E1.9805728";"44.5542025";"1.9805728";"571696,663627015";"1950426,67160655"
"DLLEVH-4";"Dolmen du Pech de Gadal";"31664";"Dolmen";"Sauliac-sur-Célé";"46";" N44.5282191 E1.7241014";"44.5282191";"1.7241014";"551283,331472318";"1947663,32853261"
"DLLEVK 2";"Dolmen de Pierre Levée";"33411";"Dolmen";"Cambes";"46";" N44.6247508 E1.9018663";"44.6247508";"1.9018663";"565482,498166713";"1958302,50373394"
"DLLIAD-1";"Dolmen de Liade";"31822";"Dolmen";"Montvalent";"46";" N44.8723622 E1.642457";"44.8723622";"1.642457";"545127,499396179";"1985979,99580539"
"DLLIGO-0";"Dolmen de Ligoussou";"11619";"Dolmen";"Grèzes";"46";" N44.60985 E1.8507";"44.60985";"1.8507";"561409,356214967";"1956669,52983857"
"DLLIGU-3";"Dolmen de l'Igue de Planagrèze";"11648";"Dolmen";"Caniac-du-Causse";"46";" N44.63551 E1.66296";"44.63551";"1.66296";"546522,43467357";"1959632,68166142"
"DLLOU3X0";"Dolmen dit les Pierres du Loup";"23437";"Dolmen";"Saint-Caprais";"46";" N44.6078 E1.15889";"44.6078";"1.15889";"506460,134554176";"1957023,54709998"
"DLMA06 0";"Dolmen du Mas Grézac";"22434";"Dolmen";"Boussac";"46";" N44.5815 E1.9139";"44.5815";"1.9139";"566412,142403396";"1953488,23094312"
