"IDSite";"NomSite";"NumSite";"Type";"Commune";"Departement";"Coord.Value";"Latitude";"Longitude";"MetriqueX";"MetriqueY"
"DLMAR1+4";"Dolmen de Marcigaliet (A)";"9408";"Dolmen";"Laramière";"46";" N44.36425 E1.8529167";"44.36425";"1.8529167";"561417,149280482";"1929358,72889329"
"DLMAR2*5";"Dolmen dit la Pierre-Martine";"9417";"Dolmen";"Livernon";"46";" N44.66081 E1.82086";"44.66081";"1.82086";"559076,497414862";"1962350,76248539"
"DLMARC+1";"Dolmen de Marcigaliet (B)";"9444";"Dolmen";"Laramière";"46";" N44.3618333 E1.84825";"44.3618333";"1.84825";"561043,196560817";"1929092,28927138"
"DLMARK+3";"Dolmen de Martigues";"30924";"Dolmen";"Béduer";"46";" N44.56944 E1.90865";"44.56944";"1.90865";"565987,629520732";"1952149,52388854"
"DLMARM 2";"Dolmen de Marcilhac";"31873";"Dolmen";"Lamothe-Fénelon";"46";" N44.8363177 E1.4595378";"44.8363177";"1.4595378";"530622,504389065";"1982117,49522315"
"DLMAS0-0";"Dolmen du Mas-de-Pezet";"9426";"Dolmen";"Saint-Chels";"46";" N44.50927 E1.80221";"44.50927";"1.80221";"557481.851090043";"1945510,93376116"
"DLMAS2-2";"Dolmen du Mas de Labat (B)";"9442";"Dolmen";"Cénevières";"46";" N44.44354 E1.73119";"44.44354";"1.73119";"551774,566210453";"1938243,08825117"
"DLMAS3-3";"Dolmen du Mas de Parra";"9833";"Dolmen";"Crégols";"46";" N44.43181 E1.70833";"44.43181";"1.70833";"549943,084106173";"1936953,05059127"
"DLMASD-4";"Dolmen du Mas d'Arjac";"9397";"Dolmen";"Cabrerets";"46";" N44.50291 E1.67474";"44.50291";"1.67474";"547333,364971025";"1944881.00961729"
"DLMASU 1";"Dolmen du Mas de Jantou (C)";"31731";"Dolmen";"Larnagol";"46";" N44.49237 E1.7532";"44.49237";"1.7532";"553568,248635644";"1943659,51357146"
"DLMASV 2";"Dolmen du Mas de Jantou (E)";"31732";"Dolmen";"Larnagol";"46";" N44.49237 E1.7532";"44.49237";"1.7532";"553568,248635644";"1943659,51357146"
"DLMAZ0 0";"Dolmen des Mazuquarts";"32271";"Dolmen";"Flaujac-Gare";"46";" N44.698741 E1.754448";"44.698741";"1.754448";"553837,713370217";"1966604,95011659"
"DLMOUE-0";"Dolmen de Moussié Haut";"31829";"Dolmen";"Miers";"46";" N44.8584639 E1.7341584";"44.8584639";"1.7341584";"552364,999313149";"1984374,99503301"
"DLMOUJX0";"Dolmen du Moulin (A)";"32245";"Dolmen";"Reilhac";"46";" N44.7011 E1.72";"44.7011";"1.72";"551108,0498024";"1966888,08409872"
"DLNIAR-0";"Dolmen de Niars";"31828";"Dolmen";"Miers";"46";" N44.8769336 E1.7034079";"44.8769336";"1.7034079";"549949,997680244";"1986447,4961013"
"DLNOU0 0";"Dolmen de Nougayrac";"29079";"Dolmen";"Saint-Martin-Labouval";"46";" N44.4827006 E1.7155001";"44.4827006";"1.7155001";"550559,140028131";"1942607,34536206"
"DLNOU1-0";"Dolmen de Noutary (B)";"32238";"Dolmen";"Carennac";"46";" N44.9066827 E1.7064675";"44.9066827";"1.7064675";"550218,393026821";"1989752,8759519"
"DLNOUT-0";"Dolmen de Noutary (A)";"32236";"Dolmen";"Carennac";"46";" N44.9025856 E1.7086959";"44.9025856";"1.7086959";"550390,806583798";"1989295,97693042"
"DLPAIL-4";"Dolmen de Combes-Hautes";"29783";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.567377 E1.762384";"44.567377";"1.762384";"554360,217779817";"1951994,34503597"
"DLPAJO-3";"Dolmen dit de Pajot";"9415";"Dolmen";"Limogne-en-Quercy";"46";" N44.38772 E1.77982";"44.38772";"1.77982";"555604,465172692";"1932007,27292056"
"DLPANO 3";"Dolmen dit la Pierre Levée de la Pannonie";"11645";"Dolmen";"Rocamadour";"46";" N44.77736 E1.65363";"44.77736";"1.65363";"545918,904279451";"1975410,25252808"
"DLPCHA-2";"Dolmen de Péchaud";"9431";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.5475 E1.80079";"44.5475";"1.80079";"557397,875707573";"1949762,61293481"
"DLPE02+4";"Dolmen de Peyrefit";"9393";"Dolmen";"Espédaillac";"46";" N44.62167 E1.79118";"44.62167";"1.79118";"556691.035940884";"1958014,82633537"
"DLPE03-3";"Dolmen dit Peyro Cotado";"9409";"Dolmen";"Larnagol";"46";" N44.49237 E1.7532";"44.49237";"1.7532";"553568,248635644";"1943659,51357146"
"DLPE04-0";"Dolmen dit Peych Peyroux";"9416";"Dolmen";"Livernon";"46";" N44.62106 E1.86995";"44.62106";"1.86995";"562945,726310271";"1957906,68089145"
"DLPE06-3";"Dolmen du Peyre Gages";"9829";"Dolmen";"Calvignac";"46";" N44.44356 E1.77791";"44.44356";"1.77791";"555496,346813144";"1938217,72216442"
"DLPE07+2";"Dolmen de Pech Linar (B)";"9830";"Dolmen";"Calvignac";"46";" N44.43765 E1.7949";"44.43765";"1.7949";"556845,257341906";"1937551.05744535"
"DLPE19-3";"Dolmen dit Peyrelevade";"11624";"Dolmen";"Lalbenque";"46";" N44.35104 E1.54306";"44.35104";"1.54306";"536684,187954461";"1928090,8062024"
"DLPE20-4";"Dolmen dit Peyrebru";"11632";"Dolmen";"Miers";"46";" N44.8835 E1.69624";"44.8835";"1.69624";"549389,346085182";"1987182,10630869"
"DLPE43+2";"Dolmen de Pech-Curet";"23432";"Dolmen";"Salviac";"46";" N44.69584 E1.28697";"44.69584";"1.28697";"516763,415171756";"1966667,53042359"
"DLPE44 0";"Dolmen de Peyrebrune";"23439";"Dolmen";"Saint-Projet";"46";" N44.7285 E1.50036";"44.7285";"1.50036";"533724,029707841";"1970095,50701432"
"DLPEC0-4";"Dolmen de Pech-Lapeyre";"9412";"Dolmen";"Limogne-en-Quercy";"46";" N44.40169 E1.7527";"44.40169";"1.7527";"553453,465734314";"1933576,44962218"
"DLPEC3+2";"Dolmen du Pech d'Agaïo";"9427";"Dolmen";"Saint-Chels";"46";" N44.54421 E1.81669";"44.54421";"1.81669";"558659,731608177";"1949388,28998102"
"DLPEC4+3";"Dolmen du Pech Laglayre (B)";"9434";"Dolmen";"Gréalou";"46";" N44.5347 E1.86547";"44.5347";"1.86547";"562532,333553785";"1948306,35991514"
"DLPEC5-2";"Dolmen de Igue";"9832";"Dolmen";"Calvignac";"46";" N44.43266 E1.77767";"44.43266";"1.77767";"555468,599497094";"1937005,80068226"
"DLPEC6-4";"Dolmen du Pech-Cayrou";"11635";"Dolmen";"Floirac";"46";" N44.90484 E1.67337";"44.90484";"1.67337";"547601.781709868";"1989569,55256181"
"DLPEC8-0";"Dolmen du Pech Ventoux";"11660";"Dolmen";"Espédaillac";"46";" N44.63651 E1.80134";"44.63651";"1.80134";"557509,0847074";"1959659,29732529"
"DLPEC9 3";"Dolmlens du Pech de Grammont";"12075";"Dolmen";"Gramat";"46";" N44.78479 E1.67273";"44.78479";"1.67273";"547438,380565325";"1976223,33887765"
"DLPECC-3";"Dolmen du Pech Plumet (A)";"31757";"Dolmen";"Loubressac";"46";" N44.8541322 E1.7696754";"44.8541322";"1.7696754";"555169,996256851";"1983872,49906749"
"DLPECD-2";"Dolmen du Pech Plumet (B)";"31758";"Dolmen";"Loubressac";"46";" N44.8546089 E1.7749501";"44.8546089";"1.7749501";"555587,500583109";"1983922,49887066"
"DLPECE-4";"Dolmen du Pech Gayral";"31778";"Dolmen";"Calvignac";"46";" N44.4223027 E1.7849117";"44.4223027";"1.7849117";"556037,500953719";"1935850,00199742"
"DLPECH-3";"Dolmen du Pech Laglayre";"9403";"Dolmen";"Gréalou";"46";" N44.53502 E1.86278";"44.53502";"1.86278";"562318,604989142";"1948343,22947051"
"DLPECI-2";"Dolmen du Pech Nadal";"32131";"Dolmen";"Montcuq";"46";" N44.3162778 E1.2519444";"44.3162778";"1.2519444";"513403,170923867";"1924503,08837279"
"DLPECJ+3";"Dolmen du Pech Bayssou";"33462";"Dolmen";"Varaire";"46";" N44.3448702 E1.7623326";"44.3448702";"1.7623326";"554175,165431668";"1927252,33028222"
"DLPECK-0";"Dolmen du Pech (A)";"32246";"Dolmen";"Alvignac";"46";" N44.8404294 E1.6813488";"44.8404294";"1.6813488";"548172,41567882";"1982403,44232846"
"DLPECL-0";"Dolmen du Pech (D)";"32247";"Dolmen";"Alvignac";"46";" N44.8409088 E1.6785095";"44.8409088";"1.6785095";"547948,276491798";"1982458,61820286"
"DLPECMX0";"Dolmen du Pech de Tibouyé (C)";"32258";"Dolmen";"Cabrerets";"46";" N44.5069 E1.65528";"44.5069";"1.65528";"545788,658562106";"1945337,91258095"
"DLPECN-0";"Dolmen du Pech de Gourbières (A)";"32259";"Dolmen";"Rocamadour";"46";" N44.8317414 E1.5927248";"44.8317414";"1.5927248";"541153,227941261";"1981500,00190627"
"DLPECO 0";"Dolmen du Pech de Gourbières (B)";"32260";"Dolmen";"Rocamadour";"46";" N44.8319433 E1.5926497";"44.8319433";"1.5926497";"541147,499378532";"1981522,50446686"
"DLPECPX0";"Dolmen du Pech de Molinié (B)";"32261";"Dolmen";"Larroque-Toirac";"46";" N44.5225 E1.9425";"44.5225";"1.9425";"568651.95345426";"1946916,02282447"
"DLPECQ 0";"Dolmen du Pech de la Barre";"32262";"Dolmen";"Cabrerets";"46";" N44.50935 E1.591041";"44.50935";"1.591041";"540679,726592378";"1945656,77014259"
"DLPECR+3";"Dolmen du Pech de la Curado";"32266";"Dolmen";"Carayac";"46";" N44.5303333 E1.92425";"44.5303333";"1.92425";"567204,733346875";"1947794,49938831"
"DLPECSX0";"Dolmen de la Péchette";"32279";"Dolmen";"Montfaucon";"46";" N44.6889 E1.56167";"44.6889";"1.56167";"538539,768462232";"1965642,9085967"
"DLPEN5+2";"Dolmen dit des Pendus (C)";"32843";"Dolmen";"Padirac";"46";" N44.8558056 E1.75675";"44.8558056";"1.75675";"554149,225735448";"1984066,00595247"
"DLPEND+2";"Dolmen dit des Pendus";"11626";"Dolmen";"Padirac";"46";" N44.8544167 E1.7553889";"44.8544167";"1.7553889";"554040,449789294";"1983912,38925581"
"DLPEYC*4";"Dolmen de Peyco Levado";"9407";"Dolmen";"Laramière";"46";" N44.35024 E1.84437";"44.35024";"1.84437";"560725,576857718";"1927805,00714265"
"DLPEYS-2";"Dolmen dit Peyro Lebado";"31729";"Dolmen";"Larnagol";"46";" N44.4923202 E1.7514636";"44.4923202";"1.7514636";"553430,003881186";"1943655,00450935"
"DLPEYU-3";"Dolmen dit la Peyre Levade";"31777";"Dolmen";"Calvignac";"46";" N44.4231733 E1.7836797";"44.4231733";"1.7836797";"555940,003025681";"1935947,50242756"
"DLPI16-4";"Dolmen dit la Pierre-Levée";"9410";"Dolmen";"Lentillac-du-Causse";"46";" N44.55318 E1.6477";"44.55318";"1.6477";"545230,657251738";"1950489,10527436"
"DLPI19-3";"Dolmen dit la Pierre-Levée";"11623";"Dolmen";"Lalbenque";"46";" N44.32524 E1.57635";"44.32524";"1.57635";"539312,630920146";"1925195,52963174"
"DLPI20+4";"Dolmen dit la Pierre-Levée";"11631";"Dolmen";"Miers";"46";" N44.8688 E1.68375";"44.8688";"1.68375";"548388,571769439";"1985555,97182937"
"DLPLAC+3";"Dolmen de Mages";"9420";"Dolmen";"Rocamadour";"46";" N44.78678 E1.6133";"44.78678";"1.6133";"542734,905125657";"1976486,14315325"
"DLPLAF+3";"Dolmen de Place del Sol";"30324";"Dolmen";"Espédaillac";"46";" N44.64466 E1.78073";"44.64466";"1.78073";"555879,306897829";"1960576,83947354"
"DLPLAP-0";"Dolmen des Placels";"31824";"Dolmen";"Montvalent";"46";" N44.8507862 E1.6443057";"44.8507862";"1.6443057";"545252,498863361";"1983580,00326944"
"DLPLAS+2";"Dolmen des Plassous";"9401";"Dolmen";"Gramat";"46";" N44.7729722 E1.6894722";"44.7729722";"1.6894722";"548753,16197911";"1974898,38276698"
"DLPLAU-3";"Dolmen des Plantoux";"32216";"Dolmen";"Rocamadour";"46";" N44.82925 E1.6512778";"44.82925";"1.6512778";"545782,985510758";"1981180,86631913"
"DLPLAV 0";"Dolmen de Pélasse";"32255";"Dolmen";"Montvalent";"46";" N44.861129 E1.630039";"44.861129";"1.630039";"544134,576901589";"1984739,90944079"
"DLPOU3+2";"Dolmen de Pourquayré";"32269";"Dolmen";"Marcilhac-sur-Célé";"46";" N44.5542778 E1.7951111";"44.5542778";"1.7951111";"556951.519833665";"1950519,34625447"
"DLPOUG-0";"Dolmen du Pouget";"28542";"Dolmen";"Boussac";"46";" N44.5948619 E1.9022491";"44.5948619";"1.9022491";"565494,503519778";"1954979,00412068"
"DLPRA3X0";"Dolmen des Pradines";"32263";"Dolmen";"Cadrieu";"46";" N44.4928 E1.88056";"44.4928";"1.88056";"563705,416347291";"1943640,22040351"
"DLPRLI-0";"Dolmen du Pré de Linar";"9445";"Dolmen";"Brengues";"46";" N44.55549 E1.84233";"44.55549";"1.84233";"560706,500210204";"1950629,36823548"
"DLPU40 0";"Dolmen du Puech d'Arsou";"32237";"Dolmen";"Corn";"46";" N44.6096602 E1.8786875";"44.6096602";"1.8786875";"563632,18313092";"1956635,06223566"
"DLPU50 0";"Dolmen du Puech Roussille";"32264";"Dolmen";"Béduer";"46";" N44.562782 E1.9184798";"44.562782";"1.9184798";"566764,997152945";"1951404,99663266"
"DLPUE0-0";"Dolmen du Puech de Récobert";"9436";"Dolmen";"Castelfranc";"46";" N44.51418 E1.21889";"44.51418";"1.21889";"511077,368245304";"1946545,00856453"
"DLPUE1-0";"Dolmen du Puech Roussel";"9391";"Dolmen";"Assier";"46";" N44.65436 E1.88361";"44.65436";"1.88361";"564051.844915925";"1961602,88245321"
"DLQUAT+3";"Dolmen de Pech Linar";"9834";"Dolmen";"Saint-Jean-de-Laur";"46";" N44.43036 E1.81417";"44.43036";"1.81417";"558375,099049978";"1936730,01554857"
"DLRAST-4";"Dolmen du Mas Rastouillet";"22419";"Dolmen";"Lugagnac";"46";" N44.4225631 E1.7377456";"44.4225631";"1.7377456";"552279,000701744";"1935906,49787922"
"DLRESS-3";"Dolmen de Ressegayre";"11636";"Dolmen";"Floirac";"46";" N44.90161 E1.67226";"44.90161";"1.67226";"547511.045000832";"1989211.2048836"
"DLRIG0+4";"Dolmen de Rigou";"23438";"Dolmen";"Saint-Projet";"46";" N44.7580556 E1.4978611";"44.7580556";"1.4978611";"533561.069318781";"1973383,55350322"
"DLROLA-2";"Dolmen de Roland";"13026";"Dolmen";"Montcuq";"46";" N44.36747 E1.18969";"44.36747";"1.18969";"508516,186568515";"1930265,98792758"
"DLROQE 0";"Dolmen des Roques (B)";"33412";"Dolmen";"Durbans";"46";" N44.6893868 E1.7984821";"44.6893868";"1.7984821";"557322,49759594";"1965539,99806489"
"DLROU5+3";"Dolmen de la Rougié";"11647";"Dolmen";"Livernon";"46";" N44.66149 E1.82055";"44.66149";"1.82055";"559052,39461962";"1962426,53069428"
"DLROUC-0";"Dolmen de Roucous";"9392";"Dolmen";"Saint-Simon";"46";" N44.71056 E1.83035";"44.71056";"1.83035";"559865,239693248";"1967877,31195872"
"DLSABA-2";"Dolmen de Sabadel";"31826";"Dolmen";"Miers";"46";" N44.8619311 E1.6872947";"44.8619311";"1.6872947";"548662,497419256";"1984789,99885394"
"DLSADO-0";"Dolmen de Sadouilles";"32272";"Dolmen";"Flaujac-Gare";"46";" N44.7088735 E1.7523303";"44.7088735";"1.7523303";"553678,162958027";"1967732,7620293"
"DLSAL0-3";"Dolmen d'Escurettes";"11629";"Dolmen";"Padirac";"46";" N44.85507 E1.74405";"44.85507";"1.74405";"553144.32003113";"1983991.72293366"
"DLSALV-4";"Dolmen d'Andrieu";"11628";"Dolmen";"Padirac";"46";" N44.85634 E1.74142";"44.85634";"1.74142";"552937,413023981";"1984134,48943917"
"DLTAB7*4";"Dolmen dit la Table de Roux";"9390";"Dolmen";"Assier";"46";" N44.66933 E1.85849";"44.66933";"1.85849";"562068,368942264";"1963279,16695391"
"DLTER0 0";"Dolmen du Terrou";"32256";"Dolmen";"Gramat";"46";" N44.775666 E1.762347";"44.775666";"1.762347";"554526,658700565";"1975152,9922737"
"DLTOMH-2";"Dolmen dit le Tombeau du Gaulois";"32215";"Dolmen";"Saint-Sozy";"46";" N44.8851389 E1.5605";"44.8851389";"1.5605";"538662,576998604";"1987461.0646534"
"DLTOUI 0";"Dolmen de Touron";"32235";"Dolmen";"Lavercantière";"46";" N44.621022 E1.298861";"44.621022";"1.298861";"517596,467698416";"1958336,81395036"
"DLTRGA 0";"Dolmen de Trégantou";"22427";"Dolmen";"Vers";"46";" N44.50442 E1.56696";"44.50442";"1.56696";"538758,314922786";"1945127,07989142"
"DLVAND+3";"Dolmen de Vandourgues";"9433";"Dolmen";"Gréalou";"46";" N44.52777 E1.85413";"44.52777";"1.85413";"561625,695391026";"1947541.26820365"
"DLVAVA*4";"Dolmen de Vavaire";"11622";"Dolmen";"Varaire";"46";" N44.35872 E1.73214";"44.35872";"1.73214";"551777,634122662";"1928810,54994014"
"DLVAY3-3";"Dolmen des Vayssières";"30730";"Dolmen";"Saillac";"46";" N44.342114 E1.7385415";"44.342114";"1.7385415";"552274,286166708";"1926960,0055155"
"DLVER8-3";"Dolmen du Verdier (A)";"23463";"Dolmen";"Cajarc";"46";" N44.5166111 E1.8643889";"44.5166111";"1.8643889";"562434,25089899";"1946295,50402819"
"DLVERD-4";"Dolmen du Verdier";"11646";"Dolmen";"Durbans";"46";" N44.67695 E1.78272";"44.67695";"1.78272";"556062,59456078";"1964165,91132743"
"DLVERI 0";"Dolmen du Verdier (B)";"33241";"Dolmen";"Cajarc";"46";" N44.51305 E1.85129";"44.51305";"1.85129";"561389,67544528";"1945905,88613637"
"DLVERJ 0";"Dolmen du Verdier (C)";"33242";"Dolmen";"Cajarc";"46";" N44.5148858 E1.8518178";"44.5148858";"1.8518178";"561432,929628557";"1946109,75713772"
"LHPEYR+2";"Cromlech de Peyrebrune";"32949";"Cromlech";"Saint-Projet";"46";" N44.7318 E1.4986";"44.7318";"1.4986";"533588,454489365";"1970463,88357604"
"LHROQ0-4";"Cromlech de Roquebert";"9438";"Cromlech";"Junies";"46";" N44.52212 E1.2219";"44.52212";"1.2219";"511329,357444933";"1947424,41463144"
"MALASP-4";"Menhirs de Lasplanes";"28471";"Menhirs alignés";"Castelnau-Montratier";"46";" N44.2697 E1.35389";"44.2697";"1.35389";"521477,338102775";"1919216,48751322"
"MHCHA8 X";"Menhir de Mons";"9387";"Menhir";"Assier";"46";" N44.68232 E1.85885";"44.68232";"1.85885";"562105,722409313";"1964723,29528647"
"MHLE05-4";"Menhir dit la Pierre Levée";"23440";"Menhir";"Saint-Vincent-Rive-d'Olt";"46";" N44.45002 E1.27984";"44.45002";"1.27984";"515830,312621955";"1939344.06046333"
"MHLEV6*5";"Menhir dit Pierre Levée";"9385";"Menhir";"Livernon";"46";" N44.63531 E1.85885";"44.63531";"1.85885";"562073,910913883";"1959496,41456146"
"MHMAY0*3";"Menhir de Mayrac (B)";"23430";"Menhir";"Mayrac";"46";" N44.9057369 E1.5233629";"44.9057369";"1.5233629";"535751.176376376";"1989780,67284314"
"MHMAYR*3";"Menhir de Mayrac";"11621";"Menhir";"Mayrac";"46";" N44.8907792 E1.5194373";"44.8907792";"1.5194373";"535423,731974859";"1988121.02588519"
"MHMO09-4";"Menhir de Montgesty";"11617";"Menhir";"Montgesty";"46";" N44.56912 E1.3031212";"44.56912";"1.3031212";"517858,824771932";"1952561.76729722"
"MHSA11+2";"Menhir de Saillac";"23458";"Menhir";"Saillac";"46";" N44.33183 E1.75731";"44.33183";"1.75731";"553763,659423994";"1925805,15570207"
"MHSUQU 3";"Menhir du Suquet";"11620";"Menhir";"Corn";"46";" N44.60445 E1.87219";"44.60445";"1.87219";"563112,679600709";"1956058,77528529"
"MUDEVZ 0";"Dolmen de la Devèze-sud";"9418";"Museum";"Marcilhac-sur-Célé";"46";" N44.54648 E1.75537";"44.54648";"1.75537";"553785,502962455";"1949674,88926269"
"TMGRAM+2";"Tumulus dit l'Etron de Gargantua";"9443";"Tumulus";"Gramat";"46";" N44.78076 E1.75368";"44.78076";"1.75368";"553844.512865057";"1975724,39929246"
"TMLATH-0";"Tumulus de Lathaillade";"11643";"Tumulus";"Castelnau-Montratier";"46";" N44.28461 E1.35037";"44.28461";"1.35037";"521216,897847374";"1920878,03215783"

