"Nom","Lat","Lon","Commune"
"Dolmen de Viroulou n°1","44.84015","1.68073","?"
"Dolmen de Viroulou n°2","44.83974","1.67525","?"
"Dolmen de Viroulou n°3","44.84073","1.67337","?"
"Dolmen de Viroulou n°4","44.84029","1.67095","?"
"Dolmen de Viroulou n°5","44.84211","1.67334","?"
"Dolmen de Viroulou n°6","44.84164","1.67612","?"
"Dolmen de Garivals","44.67556","1.85444","?"
"Dolmen de la Table de Roux","44.66861","1.85806","?"
"Dolmen de Mérigou","44.67870","1.86370","?"
"Dolmen de Mons n°1","44.67861","1.86167","?"
"Dolmen de Mons n°2","44.68194","1.85560","?"
"Dolmen de Mons n°3","44.68361","1.85806","?"
"Dolmen du Bois-des-Bœufs","44.67718","1.85594","?"
"Dolmen du Causse de Magre","44.65111","1.8775","?"
"Dolmen du Pech Roussel","44.65444","1.88389","?"
"Dolmen de la Combe du Cornier","44.36861","1.77333","?"
"Dolmen de Combes-Salgue du Cornier","44.56417","1.93500","?"
"Dolmen de Leï Barto","44.56110","1.93333","?"
"Dolmen de Martignes","44.56940","1.90861","?"
"Dolmen de Sabin","44.56667","1.90250","?"
"Dolmen des Baillères","44.55139","1.93639","?"
"Dolmen des Garrigues","44.56083","1.94167","?"
"Dolmen des Justices n°1","44.56139","1.92917","?"
"Dolmen des Justices n°2","44.56250","1.92944","?"
"Dolmen des Justices n°3","44.56222","1.92972","?"
"Dolmen du Cloup de Coutzel","44.56228","1.92353","?"
"Dolmen du Pech de la Roussille","44.56278","1.91778","?"
"Dolmen de Noble","44.58090","1.91394","?"
"Dolmen du Causse de Bullac n°1","44.59478","1.90327","?"
"Dolmen du Causse de Bullac n°2","44.59860","1.90185","?"
"Dolmens du Mas de Brézac","44.58446","1.91262","?"
"Dolmen de Cayrou Gros","44.55807","1.84209","?"
"Dolmen de Lapeyrière","44.60167","1.82167","?"
"Dolmen des Fourques Basses","44.60609","1.80993","?"
"Dolmen des Fourques Hautes","44.59240","1.82180","?"
"Dolmen du Pré de Linars","44.55541","1.84257","?"
"Dolmen du Mas d'Arjac n°1","44.50290","1.67470","?"
"Dolmen du Mas d'Arjac n°2","44.50192","1.67379","?"
"Dolmen de Bouriou","44.50171","1.86310","?"
"Dolmens du Camp d'Inou Tou n°1","44.50169","1.86308","?"
"Dolmen du Camp d'Inou Tou n°2","44.50078","1.86531","?"
"Dolmen du Camp d'Inou Tou n°3","44.50103","1.86383","?"
"Dolmen du Verdier n°1","44.51661","1.86439","?"
"Dolmen du Verdier n°2","44.51305","1.85129","?"
"Dolmen du Verdier n°3","44.51489","1.85182","?"
"Dolmen d'Aubiac","44.43028","1.81417","?"
"Dolmen de Commun","44.43275","1.77753","?"
"Dolmen de la Pièce Grande","44.43778","1.79472","?"
"Dolmen de Peyre Gagès","44.44344","1.77775","?"
"Dolmen du Mas-del-Duc n°1","44.42306","1.78361","?"
"Dolmen du Mas-del-Duc n°2","44.42289","1.78490","?"
"Dolmen de Pierre Levée","44.62620","1.90440","?"
"Dolmen Le Communal","44.62769","1.90291","?"
"Dolmen Le Ruscou","44.62900","1.89859","?"
"Dolmen Le Pournel","44.62616","1.91076","?"
"Dolmen de Planagrèze","44.63444","1.66333","?"
"Dolmen de Cavarroc","44.54194","1.91583","?"
"Dolmen du Pech de la Curado","44.53028","1.92417","?"
"Dolmen des Igues de Magnagues","44.88723","1.73139","?"
"Dolmen du Noutary n°1","44.90250","1.70861","?"
"Dolmen du Noutary n°2","44.90639","1.70639","?"
"Dolmen de Los-Très-Peyros","44.51110","1.21528","?"
"Dolmen du Pech de Roquebert","44.51417","1.21889","?"
"Dolmen du Mas de Labat n°2","44.44360","1.73100","?"
"Dolmen de Peyrelongue","44.61714","1.89968","?"
"Dolmen du Pech d'Arsou","44.61094","1.87918","?"
"Dolmen d'Auriac n°1","44.59371","1.88469","?"
"Dolmen d'Auriac n°2","44.59178","1.88104","?"
"Dolmen d'Auriac n°3","44.59318","1.88194","?"
"Menhir du Suquet","44.60589","1.87256","?"
"Dolmen du Mas de Para","44.43167","1.70830","?"
"Dolmen de La Borie Grande","44.68361","1.74639","?"
"Dolmen de Peyre de l'Homme","44.69160","1.78640","?"
"Dolmen des Roques n°1","44.69180","1.79780","?"
"Dolmen des Roques n°2","44.69200","1.79840","?"
"Dolmen de Verdier-Petit","44.67690","1.78285","?"
"Dolmen de Coste Pialade","44.59662","1.86745","?"
"Dolmen de l'Artillou","44.61639","1.78694","?"
"Dolmen de Peyrefit","44.62167","1.79111","?"
"Dolmen de Place del Sol","44.64469","1.78068","?"
"Dolmen du Pech Ventoux","44.63639","1.80083","?"
"Dolmen de Ginouillac","44.59667","1.77417","?"
"Dolmen de Ferrières","44.57409","1.99389","?"
"Dolmen des Escabasses","44.71718","1.79571","?"
"Dolmen de Camp del Prieu","44.91306","1.68167","?"
"Dolmen de Candare n°1","44.89177","1.68273","?"
"Dolmen de Candare n°2","44.89121","1.68126","?"
"Dolmen de la Combe de Xey","44.90694","1.68389","?"
"Dolmen de Cloup de Roual","44.89298","1.69579","?"
"Dolmen d'Uffande","44.91744","1.68115","?"
"Dolmen du Pech-Cayrou","44.90499","1.67340","?"
"Dolmens des Barthes n°1","44.89585","1.67357","?"
"Dolmens des Barthes n°2","44.89340","1.67520","?"
"Dolmen du Douyounet","44.67139","1.63944","?"
"Pierre Levée de Nougayrac","44.66330","1.69700","?"
"Dolmen des Cloups","44.72390","1.53670","?"
"Dolmen du Cayrou de L'Homme Mort","44.87318","1.75910","?"
"Dolmen de Costeraste","44.70603","1.34357","?"
"Dolmen de Bouyé","44.77315","1.74430","?"
"Dolmen de Saint-Chignes","44.74929","1.76040","?"
"Dolmen des Plassous","44.77290","1.68960","?"
"Dolmen du Terrou","44.77417","1.76194","?"
"Dolmen de Pech de Grammont","44.78480","1.67270","?"
"Dolmen de Ganil","44.53510","1.90374","?"
"Dolmen des Aguals","44.52880","1.89440","?"
"Dolmen des Vandourgues","44.52773","1.85436","?"
"Dolmen de Pech Laglayre n°1","44.53460","1.86260","?"
"Dolmen de Pech Laglayre n°2","44.53473","1.86546","?"
"Dolmen de Pech Laglayre n°3","44.53284","1.86671","?"
"Dolmen de Custalou","44.62490","1.81370","?"
"Dolmen de Ligoussou","44.60978","1.85102","?"
"Dolmen du Cloup-de-Périès","44.61697","1.82768","?"
"Dolmen de Gary","44.74734","1.76817","?"
"Dolmen de la Baune","44.74158","1.80499","?"
"Dolmen de la Pierre-Levée de Lacoste","44.75146","1.76413","?"
"Dolmen de Souilhol","44.74100","1.76450","?"
"Dolmen de Gabaudet n°1","44.71487","1.75141","?"
"Dolmen de Gabaudet n°2","44.71392","1.75299","?"
"Dolmen des Jasses","44.37813","1.36108","?"
"Dolmen de la Croix Blanche","44.92361","1.49028","?"
"Dolmen de la Pierre-Levée","44.32519","1.57597","?"
"Dolmen des Cartayroux","44.88677","1.45867","?"
"Dolmen de Peyro Levado","44.35030","1.84430","?"
"Dolmen de Marcigaliet n°X","44.36031","1.85212","?"
"Peyro Levado","44.49226","1.75139","?"
"Peyro Clabado ","44.92033","1.75139","?"
"Dolmen de Surgès","44.62030","1.30470","?"
"Pierre Levée (Lentillac-du-Causse)","44.55316","1.64769","?"
"Dolmen des Bouygues","44.55028","1.64528","?"
"Les Trois Pierres","44.53258","1.21711","?"
"Menhirs de Roquebert","44.52250","1.22306","?"
"Dolmen d'Agranel","44.41610","1.78470","?"
"Dolmen de Ferrières-Haut","44.38159","1.74056","?"
"Dolmen de Joncas","44.39000","1.75190","?"
"Dolmen de Pajot","44.38770","1.77990","?"
"Dolmen de Pech-Lapeyre","44.40190","1.75230","?"
"Dolmen de la Croze","44.63452","1.86995","?"
"Dolmen de la Cun","44.63557","1.87695","?"
"Pierre Martine","44.66080","1.82090","?"
"Dolmen de Peych Peyroux","44.62109","1.87012","?"
"Dolmen de Rougié","44.66147","1.82055","?"
"Dolmen du Mas de Tourelle","44.62885","1.85263","?"
"Dolmen de la Terre n°1","44.63267","1.88947","?"
"Dolmen de la Terre n°2","44.63781","1.88961","?"
"Dolmen de Vichelle","44.64494","1.81033","?"
"Dolmen du Cloup-Caoud n°1","44.63432","1.87741","?"
"Dolmen du Cloup-Caoud n°2","44.63376","1.87786","?"
"Menhir de Bélinac","44.63520","1.85900","?"
"Dolmen d'Horaste","44.85187","1.80386","?"
"Dolmen de Croix Hélène","44.86028","1.76570","?"
"Dolmen de Pech Plumet A","44.85420","1.76977","?"
"Dolmen de Pech Plumet B","44.85445","1.77474","?"
"Dolmen de la Terre de Lacoste","44.86237","1.75773","?"
"Dolmen des Combes Nègres","44.41239","1.70724","?"
"Dolmen du Mas de Rastouillet","44.42271","1.73834","?"
"Dolmen de la Devèze","44.54110","1.75200","?"
"Dolmen de Majourals","44.53693","1.81325","?"
"Dolmen des Combes-Hautes","44.56750","1.76194","?"
"Dolmen Mas Jean-Blanc","44.55156","1.80258","?"
"Dolmen de la Combe de Saule n°1","44.53854","1.81514","?"
"Dolmen de la Combe de Saule n°2","44.53989","1.81459","?"
"Dolmen de la Combe de Saule n°3","44.54188","1.81356","?"
"Dolmen de Gniars","44.87694","1.70361","?"
"Dolmen de la Carture","44.86139","1.68750","?"
"Dolmen de Peyrebru","44.88341","1.69596","?"
"Dolmen du Pech des Auques","44.87389","1.67220","?"
"Dolmen des Barrières n°2","44.86997","1.68973","?"
"Dolmen des Barrières n°3","44.86880","1.68380","?"
"Dolmens des Fieux","44.87972","1.69333","?"
"Dolmen de Roland","44.36767","1.18974","?"
"Dolmen du Pech de Nadal","44.31628","1.25194","?"
"Dolmen de Cambajou","44.67167","1.61940","?"
"Dolmen de la Pechette","44.68500","1.560830","?"
"Dolmen de la Pierre Basse","44.67444","1.60722","?"
"Pierre levée du Pech des Lèbres","44.69556","1.62833","?"
"Menhir de Courtis","44.56889","1.30333","?"
"Dolmen de Barrade","44.87659","1.65633","?"
"Dolmen de Barthe Soubronne","44.86367","1.66004","?"
"Dolmen de la Pélasse","44.86119","1.63391","?"
"Dolmen de la Salardie","44.85508","1.63709","?"
"Dolmen de Liade","44.87234","1.64278","?"
"Dolmen des Placels","44.84990","1.64540","?"
"Dolmen d'Andrieu","44.85611","1.74139","?"
"Dolmen d'Escurettes","44.85500","1.74389","?"
"Dolmen de Bougoulat","44.86500","1.78300","?"
"Dolmen des Calcas","44.85111","1.75917","?"
"Dolmen des Claouzelles","44.84194","1.75280","?"
"Dolmen des Pendus n°2","44.85560","1.75667","?"
"Dolmen des Pendus n°3","44.85417","1.75528","?"
"Dolmen de la Bertrandoune","44.52842","1.21846","?"
"Dolmen du Champ de Cuzer","44.63583","1.89889","?"
"Dolmen des Causses Hauts n°1","44.65498","1.89927","?"
"Dolmen des Causses Hauts n°2","44.65093","1.89597","?"
"Dolmen de la Rue","44.82922","1.65126","?"
"Dolmen de Lacalm","44.84831","1.65386","?"
"Dolmen de Magès","44.78667","1.61333","?"
"Dolmen du Pouget","44.82825","1.62693","?"
"Dolmens d'En Caminou","44.79958","1.66535","?"
"Dolmens du Pech de Gourbière","44.82723","1.59711","?"
"Dolmen Clos Grands","44.32570","1.70210","?"
"Menhir de Saillac","44.33181","1.75731","?"
"Dolmen d'Aubin","44.54680","1.81320","?"
"Dolmen des Agars","44.54750","1.81760","?"
"Dolmen du Mas de Pezet","44.50900","1.80150","?"
"Dolmen du Pech d'Agaïo","44.54417","1.81667","?"
"Dolmen de Pech-Seret n°1","44.42194","1.80639","?"
"Dolmen de Pech-Seret n°2","44.41917","1.80444","?"
"Menhir de Peyreficade","44.82235","1.86792","?"
"Cromlech de Peyrebrune","44.73194","1.49861","?"
"Dolmen du Rat","44.58113","1.78211","?"
"Menhir de la Pierre-Levée","44.44999","1.27979","?"
"Dolmen du Pech Curet","44.69583","1.28694","?"
"Dolmen du Cloup Prioun","44.50470","1.68780","?"
"Dolmen du Mas de Galdot","44.52806","1.72417","?"
"Dolmen de Bartassou","44.44720","1.07556","?"
"Dolmen des Garroustes","44.43861","1.10667","?"
"Dolmen des Fosses","44.70281","1.49333","?"
"Dolmen Laval","44.91583","1.45472","?"
"Dolmen de Surgès","44.62030","1.30470","?"
"Dolmen de Salers","44.72147","1.84203","?"
"Dolmen du Mas de Gobi","44.35889","1.73222","?"
"Dolmen des Combes","44.747337","1.768170","?"
